

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 08 18:04:20 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F26Q84
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,delta=1
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	text150,global,reloc=2,class=CODE,delta=1
   170                           	psect	text151,global,reloc=2,class=CODE,delta=1
   171                           	psect	text152,global,reloc=2,class=CODE,delta=1
   172                           	psect	text153,global,reloc=2,class=CODE,delta=1
   173                           	psect	text154,global,reloc=2,class=CODE,delta=1
   174                           	psect	text155,global,reloc=2,class=CODE,delta=1
   175                           	psect	text156,global,reloc=2,class=CODE,delta=1
   176                           	psect	text157,global,reloc=2,class=CODE,delta=1
   177                           	psect	text158,global,reloc=2,class=CODE,delta=1
   178                           	psect	text159,global,reloc=2,class=CODE,delta=1
   179                           	psect	text160,global,reloc=2,class=CODE,delta=1
   180                           	psect	text161,global,reloc=2,class=CODE,delta=1
   181                           	psect	text162,global,reloc=2,class=CODE,delta=1
   182                           	psect	text163,global,reloc=2,class=CODE,delta=1
   183                           	psect	text164,global,reloc=2,class=CODE,delta=1
   184                           	psect	text165,global,reloc=2,class=CODE,delta=1
   185                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   186                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   187                           	psect	text166,global,reloc=2,class=CODE,delta=1
   188                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   189                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   190                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   191   000000                     
   192                           ; Version 2.40
   193                           ; Generated 08/12/2021 GMT
   194                           ; 
   195                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   196                           ; All rights reserved.
   197                           ; 
   198                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   199                           ; 
   200                           ; Redistribution and use in source and binary forms, with or without modification, are
   201                           ; permitted provided that the following conditions are met:
   202                           ; 
   203                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   204                           ;        conditions and the following disclaimer.
   205                           ; 
   206                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   207                           ;        of conditions and the following disclaimer in the documentation and/or other
   208                           ;        materials provided with the distribution. Publication is not required when
   209                           ;        this file is used in an embedded application.
   210                           ; 
   211                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   212                           ;        software without specific prior written permission.
   213                           ; 
   214                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   215                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   216                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   217                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   218                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   219                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   220                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   221                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   222                           ; 
   223                           ; 
   224                           ; Code-generator required, PIC18F26Q84 Definitions
   225                           ; 
   226                           ; SFR Addresses
   227   000000                     
   228 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   229   000000                     
   230 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   231   000000                     
   232 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   233   000000                     
   234 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   235   000000                     
   236 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   237   000000                     
   238 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   239   000000                     
   240 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   241   000000                     
   242 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   243   000000                     
   244 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   245   000000                     
   246 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   247   000000                     
   248 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   249   000000                     
   250 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   251   000000                     
   252 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   253   000000                     
   254 ;; Function _I2C1_DO_TX is unused but had its address taken
   255   000000                     
   256 ;; Function _I2C1_DO_RX is unused but had its address taken
   257   000000                     
   258 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   259   000000                     
   260 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   261   000000                     
   262 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   263   000000                     
   264 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   265   000000                     
   266 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   267   000000                     
   268 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   269   000000                     
   270 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   271   000000                     
   272 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   273   000000                     
   274 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   275   000000                     
   276 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   277   000000                     
   278 ;; Function _I2C1_DO_RESET is unused but had its address taken
   279   000000                     
   280 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   281   000000                     
   282 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   283   000000                     
   284 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   285   000000                     
   286 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   287   000000                     
   288 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   289   000000                     
   290 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   291   000000                     
   292 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   293   000000                     
   294 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   295   000000                     
   296 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   297   000000                     
   298 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   299   000000                     
   300 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   301   000000                     
   302 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   303   000000                     
   304 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   305   000000                     
   306 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   307   000000                     
   308 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   309   000000                     
   310 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   311   000000                     
   312 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   313   000000                     
   314                           	psect	idataCOMRAM
   315   007BF2                     __pidataCOMRAM:
   316                           	callstack 0
   317                           
   318                           ;initializer for _rxFifos
   319   007BF2  01                 	db	1
   320   007BF3  00                 	db	0
   321                           
   322                           	psect	idataBANK6
   323   0074EE                     __pidataBANK6:
   324                           	callstack 0
   325                           
   326                           ;initializer for _ucETCMotorNotClose
   327   0074EE  01                 	db	1
   328                           
   329                           ;initializer for _ucETCRuleSupervisor
   330   0074EF  01                 	db	1
   331                           
   332                           ;initializer for _pid
   333   0074F0  999A               	dw	39322
   334   0074F2  4019               	dw	16409
   335   0074F4  3333               	dw	13107
   336   0074F6  3FB3               	dw	16307
   337   0074F8  0000               	dw	0
   338   0074FA  0000               	dw	0
   339   0074FC  D70A               	dw	55050
   340   0074FE  3CA3               	dw	15523
   341   007500  0000               	dw	0
   342   007502  0000               	dw	0
   343   007504  0000               	dw	0
   344   007506  42C8               	dw	17096
   345   007508  0000               	dw	0
   346   00750A  C120               	dw	49440
   347   00750C  0000               	dw	0
   348   00750E  4120               	dw	16672
   349   007510  D70A               	dw	55050
   350   007512  3C23               	dw	15395
   351   007514  00                 	db	0
   352   007515  00                 	db	0
   353   007516  00                 	db	0
   354   007517  00                 	db	0
   355   007518  00                 	db	0
   356   007519  00                 	db	0
   357   00751A  00                 	db	0
   358   00751B  00                 	db	0
   359   00751C  00                 	db	0
   360   00751D  00                 	db	0
   361   00751E  00                 	db	0
   362   00751F  00                 	db	0
   363   007520  00                 	db	0
   364   007521  00                 	db	0
   365   007522  00                 	db	0
   366   007523  00                 	db	0
   367   007524  00                 	db	0
   368   007525  00                 	db	0
   369   007526  00                 	db	0
   370   007527  00                 	db	0
   371                           
   372                           	psect	idataBANK7
   373   006BA8                     __pidataBANK7:
   374                           	callstack 0
   375                           
   376                           ;initializer for _uiTPS2TableIn
   377   006BA8  0A3A               	dw	2618
   378   006BAA  0A2B               	dw	2603
   379   006BAC  0A22               	dw	2594
   380   006BAE  09BA               	dw	2490
   381   006BB0  093D               	dw	2365
   382   006BB2  08E1               	dw	2273
   383   006BB4  08A7               	dw	2215
   384   006BB6  07A8               	dw	1960
   385   006BB8  06E1               	dw	1761
   386   006BBA  06AC               	dw	1708
   387   006BBC  0644               	dw	1604
   388   006BBE  060A               	dw	1546
   389   006BC0  05CD               	dw	1485
   390   006BC2  0571               	dw	1393
   391   006BC4  0531               	dw	1329
   392   006BC6  050B               	dw	1291
   393   006BC8  04D6               	dw	1238
   394   006BCA  049A               	dw	1178
   395   006BCC  042E               	dw	1070
   396   006BCE  0424               	dw	1060
   397   006BD0  03E7               	dw	999
   398                           
   399                           ;initializer for _uiTPS1TableIn
   400   006BD2  047B               	dw	1147
   401   006BD4  048F               	dw	1167
   402   006BD6  0491               	dw	1169
   403   006BD8  04B2               	dw	1202
   404   006BDA  0560               	dw	1376
   405   006BDC  0545               	dw	1349
   406   006BDE  0569               	dw	1385
   407   006BE0  0624               	dw	1572
   408   006BE2  06C1               	dw	1729
   409   006BE4  06F4               	dw	1780
   410   006BE6  076C               	dw	1900
   411   006BE8  079F               	dw	1951
   412   006BEA  07F1               	dw	2033
   413   006BEC  0861               	dw	2145
   414   006BEE  08CB               	dw	2251
   415   006BF0  090E               	dw	2318
   416   006BF2  0962               	dw	2402
   417   006BF4  09BD               	dw	2493
   418   006BF6  0AD6               	dw	2774
   419   006BF8  0ADA               	dw	2778
   420   006BFA  0B92               	dw	2962
   421                           
   422                           ;initializer for _ucTPS2TableOut
   423   006BFC  00                 	db	0
   424   006BFD  05                 	db	5
   425   006BFE  0A                 	db	10
   426   006BFF  0F                 	db	15
   427   006C00  14                 	db	20
   428   006C01  19                 	db	25
   429   006C02  1E                 	db	30
   430   006C03  23                 	db	35
   431   006C04  28                 	db	40
   432   006C05  2D                 	db	45
   433   006C06  32                 	db	50
   434   006C07  37                 	db	55
   435   006C08  3C                 	db	60
   436   006C09  41                 	db	65
   437   006C0A  46                 	db	70
   438   006C0B  4B                 	db	75
   439   006C0C  50                 	db	80
   440   006C0D  55                 	db	85
   441   006C0E  5A                 	db	90
   442   006C0F  5F                 	db	95
   443   006C10  64                 	db	100
   444                           
   445                           ;initializer for _ucTPS1TableOut
   446   006C11  00                 	db	0
   447   006C12  05                 	db	5
   448   006C13  0A                 	db	10
   449   006C14  0F                 	db	15
   450   006C15  14                 	db	20
   451   006C16  19                 	db	25
   452   006C17  1E                 	db	30
   453   006C18  23                 	db	35
   454   006C19  28                 	db	40
   455   006C1A  2D                 	db	45
   456   006C1B  32                 	db	50
   457   006C1C  37                 	db	55
   458   006C1D  3C                 	db	60
   459   006C1E  41                 	db	65
   460   006C1F  46                 	db	70
   461   006C20  4B                 	db	75
   462   006C21  50                 	db	80
   463   006C22  55                 	db	85
   464   006C23  5A                 	db	90
   465   006C24  5F                 	db	95
   466   006C25  64                 	db	100
   467                           
   468                           	psect	smallconst
   469   002500                     __psmallconst:
   470                           	callstack 0
   471   002500  00                 	db	0
   472   002501                     _i2c1_fsmStateTable:
   473                           	callstack 0
   474   002501  00                 	db	0
   475   002502  00                 	db	0
   476   002503  00                 	db	0
   477   002504  00                 	db	0
   478   002505  00                 	db	0
   479   002506  00                 	db	0
   480   002507  00                 	db	0
   481   002508  00                 	db	0
   482   002509  00                 	db	0
   483   00250A  00                 	db	0
   484   00250B  00                 	db	0
   485   00250C  00                 	db	0
   486   00250D  00                 	db	0
   487   00250E  00                 	db	0
   488   00250F  00                 	db	0
   489   002510  00                 	db	0
   490   002511  00                 	db	0
   491   002512  00                 	db	0
   492   002513  00                 	db	0
   493   002514  00                 	db	0
   494   002515  00                 	db	0
   495   002516  00                 	db	0
   496   002517  00                 	db	0
   497   002518  00                 	db	0
   498   002519  00                 	db	0
   499   00251A  00                 	db	0
   500   00251B  00                 	db	0
   501   00251C  00                 	db	0
   502   00251D  00                 	db	0
   503   00251E  00                 	db	0
   504   00251F  00                 	db	0
   505   002520  00                 	db	0
   506   002521  00                 	db	0
   507   002522  00                 	db	0
   508   002523  00                 	db	0
   509   002524  00                 	db	0
   510   002525  00                 	db	0
   511   002526  00                 	db	0
   512   002527                     __end_of_i2c1_fsmStateTable:
   513                           	callstack 0
   514   002527                     _DLC_BYTES:
   515                           	callstack 0
   516   002527  00                 	db	0
   517   002528  01                 	db	1
   518   002529  02                 	db	2
   519   00252A  03                 	db	3
   520   00252B  04                 	db	4
   521   00252C  05                 	db	5
   522   00252D  06                 	db	6
   523   00252E  07                 	db	7
   524   00252F  08                 	db	8
   525   002530                     __end_of_DLC_BYTES:
   526                           	callstack 0
   527   002530  50                 	db	80
   528   002531  01                 	db	1
   529   002532                     __end_of_FIFO:
   530                           	callstack 0
   531   000000                     _T1CON	set	798
   532   000000                     _TMR1L	set	796
   533   000000                     _TMR1H	set	797
   534   000000                     _T1GCON	set	799
   535   000000                     _T0CON0	set	794
   536   000000                     _ADERRL	set	989
   537   000000                     _ADERRH	set	990
   538   000000                     _ADPREVL	set	1000
   539   000000                     _ADPREVH	set	1001
   540   000000                     _ADFLTRL	set	993
   541   000000                     _ADFLTRH	set	994
   542   000000                     _PIR2bits	set	1200
   543   000000                     _PIR1bits	set	1199
   544   000000                     _ADCSEL4	set	1023
   545   000000                     _ADCSEL3	set	1022
   546   000000                     _ADCSEL2	set	1021
   547   000000                     _ADCSEL1	set	1020
   548   000000                     _ADREF	set	1016
   549   000000                     _ADSTAT	set	1015
   550   000000                     _ADCON3	set	1014
   551   000000                     _ADCON2	set	1013
   552   000000                     _ADCON1	set	1012
   553   000000                     _ADCON0	set	1011
   554   000000                     _ADPREH	set	1010
   555   000000                     _ADPREL	set	1009
   556   000000                     _ADCAP	set	1008
   557   000000                     _ADACQH	set	1007
   558   000000                     _ADRESL	set	1002
   559   000000                     _ADRPT	set	999
   560   000000                     _ADCNT	set	998
   561   000000                     _ADACCU	set	997
   562   000000                     _ADACCH	set	996
   563   000000                     _ADACCL	set	995
   564   000000                     _ADSTPTH	set	992
   565   000000                     _ADSTPTL	set	991
   566   000000                     _ADUTHH	set	988
   567   000000                     _ADUTHL	set	987
   568   000000                     _ADLTHH	set	986
   569   000000                     _ADLTHL	set	985
   570   000000                     _ADCTX	set	1019
   571   000000                     _ADCLK	set	1018
   572   000000                     _PWM2CON	set	1144
   573   000000                     _PWM2S1CFG	set	1145
   574   000000                     _PWM2GIE	set	1143
   575   000000                     _PWM2GIR	set	1142
   576   000000                     _PWM2PIPOS	set	1141
   577   000000                     _PWM2CPRE	set	1140
   578   000000                     _PWM2PRH	set	1139
   579   000000                     _PWM2PRL	set	1138
   580   000000                     _PWM2LDS	set	1137
   581   000000                     _PWM2CLK	set	1136
   582   000000                     _PWM2ERS	set	1135
   583   000000                     _PWM1CON	set	1129
   584   000000                     _PWM1S1P2H	set	1134
   585   000000                     _PWM1S1P2L	set	1133
   586   000000                     _PWM1S1P1H	set	1132
   587   000000                     _PWM1S1P1L	set	1131
   588   000000                     _PWM1S1CFG	set	1130
   589   000000                     _PWM1GIE	set	1128
   590   000000                     _PWM1GIR	set	1127
   591   000000                     _PWM1PIPOS	set	1126
   592   000000                     _PWM1CPRE	set	1125
   593   000000                     _PWM1PRH	set	1124
   594   000000                     _PWM1PRL	set	1123
   595   000000                     _PWM1LDS	set	1122
   596   000000                     _PWM1CLK	set	1121
   597   000000                     _I2C1TXB	set	651
   598   000000                     _OSCTUNE	set	176
   599   000000                     _OSCFRQ	set	177
   600   000000                     _OSCEN	set	179
   601   000000                     _PIR3bits	set	1201
   602   000000                     _C1CONTbits	set	259
   603   000000                     _C1CONU	set	258
