

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 02 10:25:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26Q84
   128                           	psect	text107,global,reloc=2,class=CODE,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,delta=1
   175                           	psect	text154,global,reloc=2,class=CODE,delta=1
   176                           	psect	text155,global,reloc=2,class=CODE,delta=1
   177                           	psect	text156,global,reloc=2,class=CODE,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,delta=1
   180                           	psect	text159,global,reloc=2,class=CODE,delta=1
   181                           	psect	text160,global,reloc=2,class=CODE,delta=1
   182                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   183                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   186                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   187                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   188  0000                     
   189                           ; Version 2.32
   190                           ; Generated 02/02/2021 GMT
   191                           ; 
   192                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   193                           ; All rights reserved.
   194                           ; 
   195                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   196                           ; 
   197                           ; Redistribution and use in source and binary forms, with or without modification, are
   198                           ; permitted provided that the following conditions are met:
   199                           ; 
   200                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   201                           ;        conditions and the following disclaimer.
   202                           ; 
   203                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   204                           ;        of conditions and the following disclaimer in the documentation and/or other
   205                           ;        materials provided with the distribution. Publication is not required when
   206                           ;        this file is used in an embedded application.
   207                           ; 
   208                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   209                           ;        software without specific prior written permission.
   210                           ; 
   211                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   212                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   213                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   214                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   215                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   216                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   217                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   218                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   219                           ; 
   220                           ; 
   221                           ; Code-generator required, PIC18F26Q84 Definitions
   222                           ; 
   223                           ; SFR Addresses
   224  0000                     
   225 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   226  0000                     
   227 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   228  0000                     
   229 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   230  0000                     
   231 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   232  0000                     
   233 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   234  0000                     
   235 ;; Function _rd1RegCompleteHandler@i2c1_master_example$F145 is unused but had its address taken
   236  0000                     
   237 ;; Function _rd2RegCompleteHandler@i2c1_master_example$F156 is unused but had its address taken
   238  0000                     
   239 ;; Function _wr1RegCompleteHandler@i2c1_master_example$F162 is unused but had its address taken
   240  0000                     
   241 ;; Function _wr2RegCompleteHandler@i2c1_master_example$F168 is unused but had its address taken
   242  0000                     
   243 ;; Function _rdBlkRegCompleteHandler@i2c1_master_example$F179 is unused but had its address taken
   244  0000                     
   245 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   246  0000                     
   247 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   248  0000                     
   249 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   250  0000                     
   251 ;; Function _I2C1_DO_TX is unused but had its address taken
   252  0000                     
   253 ;; Function _I2C1_DO_RX is unused but had its address taken
   254  0000                     
   255 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   256  0000                     
   257 ;; Function _I2C1_DO_RX_EMPTY is unused but had its address taken
   258  0000                     
   259 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   260  0000                     
   261 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   262  0000                     
   263 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   264  0000                     
   265 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   266  0000                     
   267 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   268  0000                     
   269 ;; Function _I2C1_DO_TX_ACK is unused but had its address taken
   270  0000                     
   271 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   272  0000                     
   273 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   274  0000                     
   275 ;; Function _I2C1_DO_RESET is unused but had its address taken
   276  0000                     
   277 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   278  0000                     
   279 ;; Function _I2C1_DO_BUS_COLLISION is unused but had its address taken
   280  0000                     
   281 ;; Function _I2C1_DO_BUS_ERROR is unused but had its address taken
   282  0000                     
   283 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   284  0000                     
   285 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   286  0000                     
   287 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   288  0000                     
   289 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   290  0000                     
   291 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   292  0000                     
   293 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   294  0000                     
   295 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   296  0000                     
   297 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   298  0000                     
   299 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   300  0000                     
   301 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   302  0000                     
   303 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   304  0000                     
   305 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   306  0000                     
   307 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   308  0000                     
   309 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   310  0000                     
   311                           	psect	idataCOMRAM
   312  007BE6                     __pidataCOMRAM:
   313                           	callstack 0
   314                           
   315                           ;initializer for _ucETCRuleSupervisor
   316  007BE6  01                 	db	1
   317                           
   318                           	psect	idataBANK5
   319  007BCA                     __pidataBANK5:
   320                           	callstack 0
   321                           
   322                           ;initializer for _rxFifos
   323  007BCA  01                 	db	1
   324  007BCB  00                 	db	0
   325                           
   326                           	psect	idataBANK6
   327  00753E                     __pidataBANK6:
   328                           	callstack 0
   329                           
   330                           ;initializer for _ucETCMotorNotClose
   331  00753E  01                 	db	1
   332                           
   333                           ;initializer for _pid
   334  00753F  999A               	dw	39322
   335  007541  4019               	dw	16409
   336  007543  3333               	dw	13107
   337  007545  3FB3               	dw	16307
   338  007547  0000               	dw	0
   339  007549  0000               	dw	0
   340  00754B  D70A               	dw	55050
   341  00754D  3CA3               	dw	15523
   342  00754F  0000               	dw	0
   343  007551  0000               	dw	0
   344  007553  0000               	dw	0
   345  007555  42C8               	dw	17096
   346  007557  0000               	dw	0
   347  007559  C120               	dw	49440
   348  00755B  0000               	dw	0
   349  00755D  4120               	dw	16672
   350  00755F  D70A               	dw	55050
   351  007561  3C23               	dw	15395
   352  007563  00                 	db	0
   353  007564  00                 	db	0
   354  007565  00                 	db	0
   355  007566  00                 	db	0
   356  007567  00                 	db	0
   357  007568  00                 	db	0
   358  007569  00                 	db	0
   359  00756A  00                 	db	0
   360  00756B  00                 	db	0
   361  00756C  00                 	db	0
   362  00756D  00                 	db	0
   363  00756E  00                 	db	0
   364  00756F  00                 	db	0
   365  007570  00                 	db	0
   366  007571  00                 	db	0
   367  007572  00                 	db	0
   368  007573  00                 	db	0
   369  007574  00                 	db	0
   370  007575  00                 	db	0
   371  007576  00                 	db	0
   372                           
   373                           	psect	idataBANK7
   374  006C82                     __pidataBANK7:
   375                           	callstack 0
   376                           
   377                           ;initializer for _uiTPS2TableIn
   378  006C82  0A3A               	dw	2618
   379  006C84  0A2B               	dw	2603
   380  006C86  0A22               	dw	2594
   381  006C88  09BA               	dw	2490
   382  006C8A  093D               	dw	2365
   383  006C8C  08E1               	dw	2273
   384  006C8E  08A7               	dw	2215
   385  006C90  07A8               	dw	1960
   386  006C92  06E1               	dw	1761
   387  006C94  06AC               	dw	1708
   388  006C96  0644               	dw	1604
   389  006C98  060A               	dw	1546
   390  006C9A  05CD               	dw	1485
   391  006C9C  0571               	dw	1393
   392  006C9E  0531               	dw	1329
   393  006CA0  050B               	dw	1291
   394  006CA2  04D6               	dw	1238
   395  006CA4  049A               	dw	1178
   396  006CA6  042E               	dw	1070
   397  006CA8  0424               	dw	1060
   398  006CAA  03E7               	dw	999
   399                           
   400                           ;initializer for _uiTPS1TableIn
   401  006CAC  047B               	dw	1147
   402  006CAE  048F               	dw	1167
   403  006CB0  0491               	dw	1169
   404  006CB2  04B2               	dw	1202
   405  006CB4  0560               	dw	1376
   406  006CB6  0545               	dw	1349
   407  006CB8  0569               	dw	1385
   408  006CBA  0624               	dw	1572
   409  006CBC  06C1               	dw	1729
   410  006CBE  06F4               	dw	1780
   411  006CC0  076C               	dw	1900
   412  006CC2  079F               	dw	1951
   413  006CC4  07F1               	dw	2033
   414  006CC6  0861               	dw	2145
   415  006CC8  08CB               	dw	2251
   416  006CCA  090E               	dw	2318
   417  006CCC  0962               	dw	2402
   418  006CCE  09BD               	dw	2493
   419  006CD0  0AD6               	dw	2774
   420  006CD2  0ADA               	dw	2778
   421  006CD4  0B92               	dw	2962
   422                           
   423                           ;initializer for _ucTPS2TableOut
   424  006CD6  00                 	db	0
   425  006CD7  05                 	db	5
   426  006CD8  0A                 	db	10
   427  006CD9  0F                 	db	15
   428  006CDA  14                 	db	20
   429  006CDB  19                 	db	25
   430  006CDC  1E                 	db	30
   431  006CDD  23                 	db	35
   432  006CDE  28                 	db	40
   433  006CDF  2D                 	db	45
   434  006CE0  32                 	db	50
   435  006CE1  37                 	db	55
   436  006CE2  3C                 	db	60
   437  006CE3  41                 	db	65
   438  006CE4  46                 	db	70
   439  006CE5  4B                 	db	75
   440  006CE6  50                 	db	80
   441  006CE7  55                 	db	85
   442  006CE8  5A                 	db	90
   443  006CE9  5F                 	db	95
   444  006CEA  64                 	db	100
   445                           
   446                           ;initializer for _ucTPS1TableOut
   447  006CEB  00                 	db	0
   448  006CEC  05                 	db	5
   449  006CED  0A                 	db	10
   450  006CEE  0F                 	db	15
   451  006CEF  14                 	db	20
   452  006CF0  19                 	db	25
   453  006CF1  1E                 	db	30
   454  006CF2  23                 	db	35
   455  006CF3  28                 	db	40
   456  006CF4  2D                 	db	45
   457  006CF5  32                 	db	50
   458  006CF6  37                 	db	55
   459  006CF7  3C                 	db	60
   460  006CF8  41                 	db	65
   461  006CF9  46                 	db	70
   462  006CFA  4B                 	db	75
   463  006CFB  50                 	db	80
   464  006CFC  55                 	db	85
   465  006CFD  5A                 	db	90
   466  006CFE  5F                 	db	95
   467  006CFF  64                 	db	100
   468                           
   469                           	psect	smallconst
   470  002600                     __psmallconst:
   471                           	callstack 0
   472  002600  00                 	db	0
   473  002601                     _i2c1_fsmStateTable:
   474                           	callstack 0
   475  002601  00                 	db	0
   476  002602  00                 	db	0
   477  002603  00                 	db	0
   478  002604  00                 	db	0
   479  002605  00                 	db	0
   480  002606  00                 	db	0
   481  002607  00                 	db	0
   482  002608  00                 	db	0
   483  002609  00                 	db	0
   484  00260A  00                 	db	0
   485  00260B  00                 	db	0
   486  00260C  00                 	db	0
   487  00260D  00                 	db	0
   488  00260E  00                 	db	0
   489  00260F  00                 	db	0
   490  002610  00                 	db	0
   491  002611  00                 	db	0
   492  002612  00                 	db	0
   493  002613  00                 	db	0
   494  002614  00                 	db	0
   495  002615  00                 	db	0
   496  002616  00                 	db	0
   497  002617  00                 	db	0
   498  002618  00                 	db	0
   499  002619  00                 	db	0
   500  00261A  00                 	db	0
   501  00261B  00                 	db	0
   502  00261C  00                 	db	0
   503  00261D  00                 	db	0
   504  00261E  00                 	db	0
   505  00261F  00                 	db	0
   506  002620  00                 	db	0
   507  002621  00                 	db	0
   508  002622  00                 	db	0
   509  002623  00                 	db	0
   510  002624  00                 	db	0
   511  002625  00                 	db	0
   512  002626  00                 	db	0
   513  002627                     __end_of_i2c1_fsmStateTable:
   514                           	callstack 0
   515  002627                     _DLC_BYTES:
   516                           	callstack 0
   517  002627  00                 	db	0
   518  002628  01                 	db	1
   519  002629  02                 	db	2
   520  00262A  03                 	db	3
   521  00262B  04                 	db	4
   522  00262C  05                 	db	5
   523  00262D  06                 	db	6
   524  00262E  07                 	db	7
   525  00262F  08                 	db	8
   526  002630                     __end_of_DLC_BYTES:
   527                           	callstack 0
   528  002630  50                 	db	80
   529  002631  01                 	db	1
   530  002632                     __end_of_FIFO:
   531                           	callstack 0
   532  002632  52                 	db	82	;'R'
   533  002633  65                 	db	101	;'e'
   534  002634  61                 	db	97	;'a'
   535  002635  64                 	db	100	;'d'
   536  002636  3A                 	db	58	;':'
   537  002637  20                 	db	32
   538  002638  6E                 	db	110	;'n'
   539  002639  6F                 	db	111	;'o'
   540  00263A  6E                 	db	110	;'n'
   541  00263B  2D                 	db	45
   542  00263C  76                 	db	118	;'v'
   543  00263D  6F                 	db	111	;'o'
   544  00263E  6C                 	db	108	;'l'
   545  00263F  61                 	db	97	;'a'
   546  002640  74                 	db	116	;'t'
   547  002641  69                 	db	105	;'i'
   548  002642  6C                 	db	108	;'l'
   549  002643  65                 	db	101	;'e'
   550  002644  20                 	db	32
   551  002645  76                 	db	118	;'v'
   552  002646  6F                 	db	111	;'o'
   553  002647  6C                 	db	108	;'l'
   554  002648  74                 	db	116	;'t'
   555  002649  61                 	db	97	;'a'
   556  00264A  67                 	db	103	;'g'
   557  00264B  65                 	db	101	;'e'
   558  00264C  20                 	db	32
   559  00264D  76                 	db	118	;'v'
   560  00264E  61                 	db	97	;'a'
   561  00264F  6C                 	db	108	;'l'
   562  002650  75                 	db	117	;'u'
   563  002651  65                 	db	101	;'e'
   564  002652  20                 	db	32
   565  002653  25                 	db	37
   566  002654  66                 	db	102	;'f'
   567  002655  2C                 	db	44
   568  002656  20                 	db	32
   569  002657  61                 	db	97	;'a'
   570  002658  6E                 	db	110	;'n'
   571  002659  64                 	db	100	;'d'
   572  00265A  20                 	db	32
   573  00265B  76                 	db	118	;'v'
   574  00265C  6F                 	db	111	;'o'
   575  00265D  6C                 	db	108	;'l'
   576  00265E  61                 	db	97	;'a'
   577  00265F  74                 	db	116	;'t'
   578  002660  69                 	db	105	;'i'
   579  002661  6C                 	db	108	;'l'
   580  002662  65                 	db	101	;'e'
   581  002663  20                 	db	32
   582  002664  76                 	db	118	;'v'
   583  002665  6F                 	db	111	;'o'
   584  002666  6C                 	db	108	;'l'
   585  002667  74                 	db	116	;'t'
   586  002668  61                 	db	97	;'a'
   587  002669  67                 	db	103	;'g'
   588  00266A  65                 	db	101	;'e'
   589  00266B  20                 	db	32
   590  00266C  76                 	db	118	;'v'
   591  00266D  61                 	db	97	;'a'
   592  00266E  6C                 	db	108	;'l'
   593  00266F  75                 	db	117	;'u'
   594  002670  65                 	db	101	;'e'
   595  002671  20                 	db	32
   596  002672  25                 	db	37
   597  002673  66                 	db	102	;'f'
   598  002674  00                 	db	0
   599  002675  53                 	db	83	;'S'
   600  002676  65                 	db	101	;'e'
   601  002677  74                 	db	116	;'t'
   602  002678  20                 	db	32
   603  002679  74                 	db	116	;'t'
   604  00267A  68                 	db	104	;'h'
   605  00267B  65                 	db	101	;'e'
   606  00267C  20                 	db	32
   607  00267D  6E                 	db	110	;'n'
   608  00267E  6F                 	db	111	;'o'
   609  00267F  6E                 	db	110	;'n'
   610  002680  2D                 	db	45
   611  002681  76                 	db	118	;'v'
